村志代码 Gazetteer Code,村志书名 Gazetteer Title,Category,Division1,Division2,Division3,Division4,Start Year,End Year,Data
941,金红村志,迁入 Migration In,,知识青年 Educated Youth,,,1968,1977,66
945,大北村志,迁入 Migration In,,户数 number of households,,,1990,2012,38
945,大北村志,迁入 Migration In,,人数 number of people,,,1990,2012,105
945,大北村志,迁出 Migration Out,,户数 number of households,,,1990,2012,80
946,金建村志,迁入 Migration In,,知识青年 Educated Youth,,,1968,1977,52
949,西王村志,户数 Number of Households,,,,,1949,1952,130
949,西王村志,人口 Population,总人口 Total Population,,,,1949,1952,370
953,后郭村志,迁入 Migration In,,知识青年 Educated Youth,,,1966,1976,18
955,和平村志,迁入 Migration In,,知识青年 Educated Youth,,,1962,1978,310
957,城东村志,死亡人数 Number of Deaths,,,,,1955,1964,179
957,城东村志,死亡人数 Number of Deaths,,,,,1975,1985,89
957,城东村志,死亡人数 Number of Deaths,,,,,1986,1995,90
965,崔楼村志,迁入 Migration In,,人数 number of people,,,1971,1972,1013
969,南窑头村,迁入 Migration In,,知识青年 Educated Youth,,,1975,1978,74
974,箭泾村志,迁入 Migration In,,知识青年 Educated Youth,,,1966,1976,58
982,车厂村志,户数 Number of Households,,,,,1949,1952,170
982,车厂村志,人口 Population,总人口 Total Population,,,,1949,1952,500
982,车厂村志,迁入 Migration In,,知识青年 Educated Youth,,,1966,1976,21
987,华新村志,自然出生率 Birth Rate (‰),,,,,2001,2007,12
992,故城村志,迁入 Migration In,,知识青年 Educated Youth,,,1969,1975,16
994,廖家林村志,户数 Number of Households,,,,,2000,2002,1361
994,廖家林村志,户数 Number of Households,,,,,2003,2005,1360
994,廖家林村志,户数 Number of Households,,,,,2005,2011,1504
994,廖家林村志,人口 Population,总人口 Total Population,,,,2000,2002,4280
994,廖家林村志,人口 Population,总人口 Total Population,,,,2003,2005,4278
994,廖家林村志,人口 Population,总人口 Total Population,,,,2005,2011,4458
994,廖家林村志,迁入 Migration In,,知识青年 Educated Youth,,,1975,1976,89
